address,N_of_agg,row_inc,distance,bank,row,col,byteoffset,expected_value,flipped_value,hour,min,sec,hammering
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,288,34,48,684
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,288,36,44,685
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,288,44,38,686
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,288,58,32,687
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,289,2,57,688
0x2013a98ad8,6,2,2,1,2507,171,0,ff,fe,290,16,5,689
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,290,24,55,690
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,290,51,13,691
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,291,1,0,692
0x201f560385,6,2,2,0,4004,56,5,0,4,291,11,1,693
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,291,18,47,694
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,292,3,24,695
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,292,17,34,696
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,292,38,56,697
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,292,41,38,698
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,292,43,44,699
0x2010df933c,6,2,2,1,2151,311,4,0,40,292,59,59,700
0x2010df933c,6,2,2,1,2151,311,4,0,40,293,3,31,701
0x201f560385,6,2,2,0,4004,56,5,0,4,293,31,3,702
0x2031641143,6,2,2,1,2232,272,3,0,2,294,13,35,703
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,294,43,20,704
0x2010df933c,6,2,2,1,2151,311,4,0,40,295,1,56,705
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,295,2,19,706
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,295,6,52,707
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,295,30,4,708
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,295,47,41,709
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,297,40,33,710
0x2010df933c,6,2,2,1,2151,311,4,0,40,298,7,17,711
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,298,13,55,712
0x2031641143,6,2,2,1,2232,272,3,0,2,298,34,29,713
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,299,20,15,714
0x2010df933c,6,2,2,1,2151,311,4,0,40,300,41,9,715
0x2003f49146,6,2,2,2,489,272,6,0,4,300,41,19,716
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,301,4,54,717
0x2031641143,6,2,2,1,2232,272,3,0,2,301,52,14,718
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,301,56,30,719
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,302,9,29,720
0x201457da3e,6,2,2,1,2599,935,6,0,4,302,24,35,721
0x2003f49146,6,2,2,2,489,272,6,0,4,302,25,52,722
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,302,45,49,723
0x2031641143,6,2,2,1,2232,272,3,0,2,303,16,34,724
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,303,49,41,725
0x201f560385,6,2,2,0,4004,56,5,0,4,304,57,23,726
0x201f560385,6,2,2,0,4004,56,5,0,4,305,34,5,727
0x2003f49146,6,2,2,2,489,272,6,0,4,305,42,13,728
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,305,49,27,729
0x2013a98ad8,6,2,2,1,2507,171,0,ff,fe,305,57,7,730
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,306,5,11,731
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,307,24,47,732
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,307,32,13,733
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,309,4,46,734
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,309,26,22,735
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,309,28,33,736
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,309,31,56,737
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,309,47,27,738
0x201f560385,6,2,2,0,4004,56,5,0,4,309,57,45,739
0x201457da3e,6,2,2,1,2599,935,6,0,4,310,9,41,740
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,310,14,41,741
0x201f560385,6,2,2,0,4004,56,5,0,4,310,17,7,742
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,310,31,56,743
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,310,42,0,744
0x201f560385,6,2,2,0,4004,56,5,0,4,310,54,26,745
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,311,5,4,746
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,312,8,33,747
0x2010df933c,6,2,2,1,2151,311,4,0,40,312,49,20,748
0x201457da3e,6,2,2,1,2599,935,6,0,4,312,51,49,749
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,313,9,9,750
0x2031641143,6,2,2,1,2232,272,3,0,2,313,22,19,751
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,314,21,8,752
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,314,31,31,753
0x2003f49146,6,2,2,2,489,272,6,0,4,315,12,0,754
0x2010df933c,6,2,2,1,2151,311,4,0,40,315,46,19,755
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,315,47,0,756
0x201f560385,6,2,2,0,4004,56,5,0,4,316,20,5,757
0x201f560385,6,2,2,0,4004,56,5,0,4,316,35,41,758
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,316,39,7,759
0x201457da3e,6,2,2,1,2599,935,6,0,4,316,55,24,760
0x2031641143,6,2,2,1,2232,272,3,0,2,316,57,59,761
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,317,29,41,762
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,317,43,6,763
0x201457da3e,6,2,2,1,2599,935,6,0,4,318,48,41,764
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,318,54,14,765
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,319,10,20,766
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,319,54,33,767
0x201f560385,6,2,2,0,4004,56,5,0,4,321,1,16,768
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,321,15,41,769
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,322,2,58,770
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,322,29,18,771
0x201457da3e,6,2,2,1,2599,935,6,0,4,322,32,21,772
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,323,8,49,773
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,323,44,18,774
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,323,58,18,775
0x201f560385,6,2,2,0,4004,56,5,0,4,324,5,24,776
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,324,16,54,777
0x2010df933c,6,2,2,1,2151,311,4,0,40,324,34,56,778
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,324,35,25,779
0x201457da3e,6,2,2,1,2599,935,6,0,4,324,50,49,780
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,325,31,4,781
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,325,58,15,782
0x2003f49146,6,2,2,2,489,272,6,0,4,326,30,31,783
0x201f560385,6,2,2,0,4004,56,5,0,4,327,1,57,784
0x2010df933c,6,2,2,1,2151,311,4,0,40,327,18,11,785
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,327,37,31,786
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,327,55,27,787
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,328,13,58,788
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,328,15,57,789
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,328,19,41,790
0x201f560385,6,2,2,0,4004,56,5,0,4,328,29,58,791
0x201457da3e,6,2,2,1,2599,935,6,0,4,328,30,57,792
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,328,38,12,793
0x201457da3e,6,2,2,1,2599,935,6,0,4,328,38,25,794
0x2031641143,6,2,2,1,2232,272,3,0,2,328,42,32,795
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,328,58,38,796
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,329,13,50,797
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,329,53,38,798
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,329,56,32,799
0x2031641143,6,2,2,1,2232,272,3,0,2,331,3,12,800
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,331,27,30,801
0x2031641143,6,2,2,1,2232,272,3,0,2,331,49,15,802
0x201f560385,6,2,2,0,4004,56,5,0,4,332,9,35,803
0x2003f49146,6,2,2,2,489,272,6,0,4,332,15,13,804
0x2010df933c,6,2,2,1,2151,311,4,0,40,334,37,3,805
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,335,53,59,806
0x20198b850c,6,2,2,1,3271,81,4,0,80,335,55,59,807
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,336,0,47,808
0x201f560385,6,2,2,0,4004,56,5,0,4,336,3,1,809
0x2013a98ad8,6,2,2,1,2507,171,0,ff,fe,337,51,23,810
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,338,35,0,811
0x201457da3e,6,2,2,1,2599,935,6,0,4,338,59,23,812
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,339,37,7,813
0x201457da3e,6,2,2,1,2599,935,6,0,4,339,38,14,814
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,340,54,40,815
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,340,59,44,816
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,342,39,25,817
0x2031641143,6,2,2,1,2232,272,3,0,2,342,47,18,818
0x2003f49146,6,2,2,2,489,272,6,0,4,342,58,30,819
0x2003f49146,6,2,2,2,489,272,6,0,4,343,19,15,820
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,343,42,29,821
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,343,54,48,822
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,344,7,38,823
0x201f560385,6,2,2,0,4004,56,5,0,4,344,8,38,824
0x201457da3e,6,2,2,1,2599,935,6,0,4,344,24,31,825
0x201457da3e,6,2,2,1,2599,935,6,0,4,345,45,42,826
0x2010df933c,6,2,2,1,2151,311,4,0,40,346,1,24,827
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,346,20,8,828
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,346,38,8,829
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,347,37,23,830
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,348,23,18,831
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,348,38,24,832
0x2010df933c,6,2,2,1,2151,311,4,0,40,349,2,11,833
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,350,18,52,834
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,350,27,52,835
0x201f560385,6,2,2,0,4004,56,5,0,4,350,32,22,836
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,351,24,42,837
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,352,14,23,838
0x2003f49146,6,2,2,2,489,272,6,0,4,352,24,57,839
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,353,1,4,840
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,353,8,28,841
0x201457da3e,6,2,2,1,2599,935,6,0,4,353,23,5,842
0x2003f49146,6,2,2,2,489,272,6,0,4,353,26,35,843
0x202f57d30c,6,2,2,0,1975,817,4,ff,7f,353,54,1,844
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,354,2,1,845
0x2031641143,6,2,2,1,2232,272,3,0,2,354,36,8,846
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,354,48,32,847
0x201f560385,6,2,2,0,4004,56,5,0,4,354,57,2,848
0x201457da3e,6,2,2,1,2599,935,6,0,4,355,29,29,849
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,355,41,21,850
0x2031641143,6,2,2,1,2232,272,3,0,2,356,39,21,851
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,357,4,15,852
0x201f560385,6,2,2,0,4004,56,5,0,4,357,36,18,853
0x2003f49146,6,2,2,2,489,272,6,0,4,357,41,10,854
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,357,43,48,855
0x2010df933c,6,2,2,1,2151,311,4,0,40,358,8,29,856
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,358,46,33,857
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,358,46,49,858
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,359,30,32,859
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,360,48,45,860
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,360,50,38,861
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,361,27,44,862
0x2031641143,6,2,2,1,2232,272,3,0,2,361,32,10,863
0x201457da3e,6,2,2,1,2599,935,6,0,4,362,4,41,864
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,362,6,26,865
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,362,8,53,866
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,362,26,3,867
0x2003f49146,6,2,2,2,489,272,6,0,4,362,27,10,868
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,362,27,11,869
0x2010df933c,6,2,2,1,2151,311,4,0,40,362,31,20,870
0x2010df933c,6,2,2,1,2151,311,4,0,40,362,43,40,871
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,363,3,2,872
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,363,30,10,873
0x2013a98ad8,6,2,2,1,2507,171,0,ff,fe,364,2,37,874
0x2010df933c,6,2,2,1,2151,311,4,0,40,364,5,26,875
0x201457da3e,6,2,2,1,2599,935,6,0,4,364,45,25,876
0x2003f49146,6,2,2,2,489,272,6,0,4,364,47,27,877
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,364,51,39,878
0x2031641143,6,2,2,1,2232,272,3,0,2,365,2,12,879
0x2003f49146,6,2,2,2,489,272,6,0,4,365,25,9,880
0x201f560385,6,2,2,0,4004,56,5,0,4,365,57,40,881
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,365,58,24,882
0x2003f49146,6,2,2,2,489,272,6,0,4,366,27,25,883
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,366,31,26,884
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,366,52,43,885
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,367,12,34,886
0x201f560385,6,2,2,0,4004,56,5,0,4,367,34,41,887
0x2003f49146,6,2,2,2,489,272,6,0,4,367,44,24,888
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,368,8,56,889
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,368,10,5,890
0x2003f49146,6,2,2,2,489,272,6,0,4,368,12,33,891
0x2010df933c,6,2,2,1,2151,311,4,0,40,368,14,17,892
0x202355c53e,6,2,2,0,435,599,6,ff,df,368,18,39,893
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,368,24,52,894
0x2010df933c,6,2,2,1,2151,311,4,0,40,368,29,0,895
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,369,9,19,896
0x2003f49146,6,2,2,2,489,272,6,0,4,369,32,53,897
0x201f560385,6,2,2,0,4004,56,5,0,4,369,59,14,898
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,370,31,34,899
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,371,31,46,900
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,372,6,34,901
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,372,6,57,902
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,372,35,2,903
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,372,44,11,904
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,372,48,19,905
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,373,27,15,906
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,373,28,50,907
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,374,32,0,908
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,374,54,48,909
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,375,48,8,910
0x201457da3e,6,2,2,1,2599,935,6,0,4,376,13,4,911
0x201f560385,6,2,2,0,4004,56,5,0,4,377,6,30,912
0x201457da3e,6,2,2,1,2599,935,6,0,4,377,33,44,913
0x2003f49146,6,2,2,2,489,272,6,0,4,378,12,7,914
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,378,53,32,915
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,378,56,22,916
0x201457da3e,6,2,2,1,2599,935,6,0,4,380,9,22,917
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,380,56,29,918
0x2013a98ad8,6,2,2,1,2507,171,0,ff,fe,383,5,41,919
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,383,9,47,920
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,383,55,44,921
0x2010df933c,6,2,2,1,2151,311,4,0,40,384,11,26,922
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,384,39,38,923
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,384,51,42,924
0x201f560385,6,2,2,0,4004,56,5,0,4,385,8,52,925
0x2010df933c,6,2,2,1,2151,311,4,0,40,385,14,14,926
0x2003f49146,6,2,2,2,489,272,6,0,4,385,52,16,927
0x201f560385,6,2,2,0,4004,56,5,0,4,387,5,16,928
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,387,11,15,929
0x201457da3e,6,2,2,1,2599,935,6,0,4,387,15,54,930
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,387,16,23,931
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,388,6,33,932
0x2031641143,6,2,2,1,2232,272,3,0,2,389,11,32,933
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,389,18,9,934
0x201457da3e,6,2,2,1,2599,935,6,0,4,389,21,33,935
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,389,38,41,936
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,390,1,13,937
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,390,17,15,938
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,390,22,2,939
0x2003f49146,6,2,2,2,489,272,6,0,4,390,36,34,940
0x201457da3e,6,2,2,1,2599,935,6,0,4,391,15,35,941
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,392,37,22,942
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,392,39,27,943
0x201457da3e,6,2,2,1,2599,935,6,0,4,393,20,43,944
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,393,23,48,945
0x201457da3e,6,2,2,1,2599,935,6,0,4,393,54,52,946
0x2010df933c,6,2,2,1,2151,311,4,0,40,394,18,12,947
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,395,6,48,948
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,395,16,8,949
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,395,42,46,950
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,396,16,50,951
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,396,28,9,952
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,396,30,21,953
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,397,43,11,954
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,398,6,14,955
0x202355c53e,6,2,2,0,435,599,6,ff,df,398,31,46,956
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,398,35,58,957
0x201457da3e,6,2,2,1,2599,935,6,0,4,398,57,40,958
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,399,23,0,959
0x2010df933c,6,2,2,1,2151,311,4,0,40,399,55,57,960
0x201f560385,6,2,2,0,4004,56,5,0,4,400,6,19,961
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,400,39,15,962
0x201f560385,6,2,2,0,4004,56,5,0,4,400,47,32,963
0x201f560385,6,2,2,0,4004,56,5,0,4,401,8,35,964
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,401,22,9,965
0x2010df933c,6,2,2,1,2151,311,4,0,40,401,25,37,966
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,401,41,18,967
0x201457da3e,6,2,2,1,2599,935,6,0,4,401,44,29,968
0x2010df933c,6,2,2,1,2151,311,4,0,40,402,3,38,969
0x2031641143,6,2,2,1,2232,272,3,0,2,402,13,17,970
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,402,20,38,971
0x201457da3e,6,2,2,1,2599,935,6,0,4,404,5,20,972
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,405,19,0,973
0x2010df933c,6,2,2,1,2151,311,4,0,40,406,18,21,974
0x201f560385,6,2,2,0,4004,56,5,0,4,406,37,21,975
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,406,38,34,976
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,406,44,25,977
0x2010df933c,6,2,2,1,2151,311,4,0,40,407,3,37,978
0x201457da3e,6,2,2,1,2599,935,6,0,4,408,8,26,979
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,408,18,50,980
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,408,24,2,981
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,408,58,57,982
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,409,0,7,983
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,409,0,16,984
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,409,16,39,985
0x201457da3e,6,2,2,1,2599,935,6,0,4,410,5,46,986
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,410,8,34,987
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,411,3,27,988
0x202939d7d1,6,2,2,2,1179,890,1,ff,fe,412,38,50,989
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,414,7,46,990
0x201f560385,6,2,2,0,4004,56,5,0,4,414,33,22,991
0x2010df933c,6,2,2,1,2151,311,4,0,40,414,41,39,992
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,414,48,40,993
0x2003f49146,6,2,2,2,489,272,6,0,4,415,7,43,994
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,415,9,33,995
0x201457da3e,6,2,2,1,2599,935,6,0,4,415,46,5,996
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,415,48,42,997
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,416,9,12,998
0x200fce0b36,6,2,2,1,2020,182,6,ff,f7,416,51,14,999
0x201f560385,6,2,2,0,4004,56,5,0,4,417,16,56,1000
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,417,44,55,1001
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,418,6,52,1002
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,418,13,42,1003
0x201aef0ede,6,2,2,0,3438,235,6,ff,fb,418,26,52,1004
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,418,41,55,1005
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,418,50,39,1006
0x201f560385,6,2,2,0,4004,56,5,0,4,419,1,32,1007
0x201b6d1ce5,6,2,2,3,3498,460,5,ff,fd,419,27,18,1008
0x201457da3e,6,2,2,1,2599,935,6,0,4,419,29,14,1009
0x2010df933c,6,2,2,1,2151,311,4,0,40,419,31,14,1010
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,420,13,0,1011
0x201457da3e,6,2,2,1,2599,935,6,0,4,420,51,54,1012
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,421,33,7,1013
0x2036f79bc8,6,2,2,3,2943,441,0,ff,7f,421,40,7,1014
0x2010df933c,6,2,2,1,2151,311,4,0,40,422,5,12,1015
0x200fefd1d0,6,2,2,1,2031,794,0,0,2,422,5,26,1016
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,422,45,21,1017
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,422,50,9,1018
0x2031641143,6,2,2,1,2232,272,3,0,2,423,42,27,1019
0x202a11dbbe,6,2,2,1,1299,959,6,0,1,423,47,28,1020
0x203d304e41,6,2,2,0,3736,736,1,ff,fb,424,7,50,1021
0x2028ee4d59,6,2,2,0,1148,723,1,ff,fd,424,30,42,1022
